© Der Bundeswahlleiter, Wiesbaden 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ergebnis der Wahl zum 19. Deutschen Bundestag am 24. September 2017 umgerechnet auf die 299 Wahlkreise in der für die Bundestagswahl 2021 festgelegten Abgrenzung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wkr-Nr.;Land;Wahlkreisname;Wahlberechtigte;Wähler;Ungültige;Ungültige;Gültige;Gültige;CDU;CDU;SPD;SPD;DIE LINKE;DIE LINKE;GRÜNE;GRÜNE;CSU;CSU;FDP;FDP;AfD;AfD;PIRATEN;PIRATEN;NPD;NPD;FREIE WÄHLER;FREIE WÄHLER;Tierschutzpartei;Tierschutzpartei;ÖDP;ÖDP;Die PARTEI;Die PARTEI;BP;BP;Volksabstimmung;Volksabstimmung;PDV;PDV;MLPD;MLPD;BüSo;BüSo;SGP;SGP;DIE RECHTE;DIE RECHTE;AD-DEMOKRATEN;Tierschutzallianz;Tierschutzallianz;B*;B*;BGE;DIB;DKP;DKP;DM;Die Grauen;Die Grauen;du.;du.;MG;MG;MENSCHLICHE WELT;MENSCHLICHE WELT;Die Humanisten;Gesundheitsforschung;Gesundheitsforschung;V-Partei³;V-Partei³;Bündnis C;DIE EINHEIT;DIE VIOLETTEN;FAMILIE;DIE FRAUEN;MIETERPARTEI;Neue Liberale;UNABHÄNGIGE;WGr/EB
117;NW;Oberhausen – Wesel III;204816;150312;2191;1451;148121;148861;43077;39085;56987;49165;11331;12373;8349;8228;0;0;9357;14890;18197;18560;0;795;0;508;0;362;0;1422;0;133;0;1284;0;0;0;166;0;0;269;146;0;0;0;24;0;0;942;0;0;0;0;122;131;0;31;115;0;0;0;0;0;0;0;0;86;0;143;0;150;0;0;554;0;0;0;0;0;0
118;NW;Mülheim – Essen I;187746;142858;1794;1207;141064;141651;44219;39847;49226;41731;9210;10546;8690;9465;0;0;12729;18337;16221;16200;0;552;0;309;0;274;0;1297;0;134;0;1234;0;0;0;116;0;0;339;163;0;0;0;27;0;0;570;0;0;0;0;135;179;0;62;117;0;0;0;0;0;0;0;0;79;0;126;0;151;0;0;430;0;0;0;0;0;0
119;NW;Essen II;163326;110369;1615;1154;108754;109215;28912;25606;40601;34727;8555;9524;5846;6746;0;0;7207;10583;17153;16339;0;576;0;378;0;239;0;1088;0;90;0;1224;0;0;0;132;0;0;257;186;0;0;0;8;0;0;935;0;0;0;0;114;172;223;88;128;0;0;0;0;0;0;0;0;77;0;133;0;122;0;0;0;0;0;0;0;0;0
120;NW;Essen III;192918;153336;1232;927;152104;152409;56393;45826;46829;37699;9846;12574;12511;14312;0;0;12639;23068;12306;12735;0;554;0;259;0;292;0;1356;0;173;0;1791;0;0;0;151;0;0;208;134;0;0;0;13;0;0;364;0;0;0;0;173;249;197;89;115;0;0;0;0;0;0;0;0;97;0;134;0;251;0;0;0;0;0;0;0;0;1175
121;NW;Recklinghausen I;169267;123958;1716;1074;122242;122884;37792;35108;47257;38822;8043;8970;6079;7132;0;0;8791;12674;13953;14777;0;540;0;362;0;320;0;1060;0;78;0;1163;0;0;0;138;0;0;327;168;0;0;0;8;0;0;892;0;0;0;0;100;124;0;14;109;0;0;0;0;0;0;0;0;66;0;134;0;125;0;0;0;0;0;0;0;0;0
122;NW;Recklinghausen II;189376;140795;4648;1285;136147;139510;46982;41079;56019;44224;11502;9201;6363;7189;0;0;13903;14759;0;17387;0;667;0;306;0;365;0;1234;0;104;0;887;0;0;0;174;0;0;1378;163;0;0;0;6;0;0;1026;0;0;0;0;111;97;0;25;167;0;0;0;0;0;0;0;0;66;0;150;0;123;0;0;0;0;0;0;0;0;0
123;NW;Gelsenkirchen;175210;119414;1993;1348;117421;118066;29768;26452;45017;39524;7614;8703;5444;5489;0;0;7864;10834;19836;20113;0;550;0;417;1276;461;0;1273;0;109;0;1010;0;0;0;132;0;0;602;384;0;0;0;24;0;0;1904;0;0;0;0;115;100;0;39;86;0;0;0;0;0;0;0;0;75;0;163;0;109;0;0;0;0;0;0;0;0;0
124;NW;Steinfurt I – Borken I;202192;154606;1424;1028;153182;153578;78579;67425;39584;35466;7554;8433;8118;9142;0;0;10082;19339;9265;9719;0;541;0;255;0;368;0;762;0;122;0;883;0;0;0;90;0;0;0;56;0;0;0;7;0;0;290;0;0;0;0;120;120;0;15;130;0;0;0;0;0;0;0;0;72;0;127;0;96;0;0;0;0;0;0;0;0;0
125;NW;Bottrop – Recklinghausen III;202793;151842;1983;1328;149859;150514;50334;44967;55128;47013;9505;10292;6522;7248;0;0;9667;15741;17756;18710;0;667;0;421;0;294;0;1330;0;340;0;1062;0;0;0;160;0;0;256;119;0;0;0;12;0;0;1140;0;0;0;0;107;110;691;337;129;0;0;0;0;0;0;0;0;57;0;143;0;115;0;0;0;0;0;0;0;0;0
126;NW;Borken II;199978;158146;2375;1090;155771;157056;81496;73881;39412;33697;6969;6540;10496;9220;0;0;14216;20609;0;9405;0;441;0;195;3182;553;0;768;0;156;0;711;0;0;0;100;0;0;0;45;0;0;0;13;0;0;123;0;0;0;0;65;99;0;22;104;0;0;0;0;0;0;0;0;76;0;125;0;108;0;0;0;0;0;0;0;0;0
127;NW;Coesfeld – Steinfurt II;192946;156813;2434;987;154379;155826;79677;68636;36250;32787;9577;8394;12680;11667;0;0;16195;21116;0;9496;0;495;0;233;0;248;0;839;0;178;0;841;0;0;0;110;0;0;0;31;0;0;0;7;0;0;50;0;0;0;0;84;150;0;17;130;0;0;0;0;0;0;0;0;65;0;139;0;113;0;0;0;0;0;0;0;0;0
128;NW;Steinfurt III;195571;152541;1364;1158;151177;151383;67678;57215;45797;41815;8520;9692;9857;11026;0;0;8533;17205;9530;10342;0;560;0;259;1124;421;0;794;0;118;0;899;0;0;0;68;0;0;138;68;0;0;0;12;0;0;265;0;0;0;0;105;106;0;20;119;0;0;0;0;0;0;0;0;52;0;113;0;109;0;0;0;0;0;0;0;0;0
129;NW;Münster;232294;191090;1236;964;189854;190126;70606;62276;54778;39714;13024;19287;24248;27739;0;0;13219;25684;8569;9393;1003;712;0;111;0;246;0;781;1027;641;2722;1935;0;0;0;110;0;0;107;64;0;0;0;8;0;0;137;0;0;0;0;218;337;173;66;192;0;0;0;0;0;0;0;0;158;0;95;0;222;0;0;0;0;0;0;0;0;378
130;NW;Warendorf;209604;163531;1945;1387;161586;162144;75017;65357;45094;38992;7738;8997;8968;10815;0;0;11291;21175;11078;12025;0;538;0;271;0;472;0;808;0;153;1886;1056;0;0;0;142;0;0;0;30;0;0;0;13;0;0;622;0;0;0;0;102;90;0;12;153;0;0;0;0;0;0;0;0;69;0;119;0;133;0;0;0;0;0;0;0;0;514
131;NW;Gütersloh I;234272;176708;2082;1681;174626;175027;81298;67175;48942;40104;7582;10595;9992;13817;0;0;11401;22848;13996;15081;0;595;0;329;1415;655;0;975;0;220;0;1081;0;0;0;152;0;0;0;47;0;0;0;10;0;0;454;0;0;0;0;138;130;0;21;178;0;0;0;0;0;0;0;0;77;0;167;0;178;0;0;0;0;0;0;0;0;0
132;NW;Bielefeld – Gütersloh II;246216;186152;2075;1536;184077;184616;56485;50995;61086;46883;16489;20522;17728;20567;0;0;13495;21364;15028;16514;0;938;0;289;0;388;0;1092;0;201;3473;2168;0;0;0;141;0;0;293;142;0;0;0;28;0;0;1039;0;0;0;0;263;293;0;47;235;0;0;0;0;0;0;0;0;125;0;138;0;244;0;0;0;0;0;0;0;0;0
133;NW;Herford – Minden-Lübbecke II;228976;168664;2072;1617;166592;167047;59571;52994;61205;47940;9353;11589;8444;11485;0;0;9411;19186;16633;18098;0;640;0;342;1975;972;0;1222;0;133;0;1002;0;0;0;153;0;0;0;70;0;0;0;8;0;0;408;0;0;0;0;112;127;0;23;159;0;0;0;0;0;0;0;0;73;0;140;0;171;0;0;0;0;0;0;0;0;0
134;NW;Minden-Lübbecke I;204203;151181;1651;1508;149530;149673;53057;49160;55868;43966;7862;9432;7372;9625;0;0;10575;16865;14796;15829;0;626;0;293;0;448;0;947;0;157;0;1052;0;0;0;148;0;0;0;51;0;0;0;4;0;0;228;0;0;0;0;169;121;0;19;156;0;0;0;0;0;0;0;0;79;0;145;0;153;0;0;0;0;0;0;0;0;0
135;NW;Lippe I;227196;171391;2207;1819;169184;169572;61064;52949;54022;46815;9891;11880;11252;12613;0;0;13764;20984;16829;18300;0;747;0;352;2203;1156;0;1147;159;201;0;1128;0;0;0;156;0;0;0;55;0;0;0;7;0;0;227;0;0;0;0;162;118;0;24;219;0;0;0;0;0;0;0;0;73;0;131;0;128;0;0;0;0;0;0;0;0;0
136;NW;Höxter – Gütersloh III – Lippe II;174634;133105;1705;1460;131400;131645;63213;52382;32564;30883;6331;7566;6630;7434;0;0;8779;16651;12130;12635;155;482;0;287;886;541;0;810;712;293;0;714;0;0;0;99;0;0;0;14;0;0;0;11;0;0;203;0;0;0;0;122;70;0;10;144;0;0;0;0;0;0;0;0;42;0;131;0;121;0;0;0;0;0;0;0;0;0
137;NW;Paderborn;229056;171804;1660;1396;170144;170408;91163;69450;33516;31904;8926;11433;10305;12628;0;0;9188;22800;15380;16893;1666;741;0;269;0;420;0;962;0;198;0;1167;0;0;0;158;0;0;0;39;0;0;0;13;0;0;267;0;0;0;0;153;179;0;9;277;0;0;0;0;0;0;0;0;106;0;145;0;197;0;0;0;0;0;0;0;0;0
138;NW;Hagen – Ennepe-Ruhr-Kreis I;207384;150044;1745;1250;148299;148794;44948;42972;58206;43548;8045;10743;5752;8673;0;0;11727;18722;16716;17622;0;683;0;457;0;410;0;1533;0;154;0;1202;0;0;0;182;0;0;278;174;0;0;0;15;0;0;824;0;0;0;0;120;136;0;41;153;0;0;0;0;0;0;0;0;104;0;177;0;149;0;0;0;0;0;0;0;0;2627
139;NW;Ennepe-Ruhr-Kreis II;178506;137632;3256;1208;134376;136424;44273;37284;49333;40767;10804;11092;11538;11142;0;0;14175;17270;0;13190;3565;881;0;264;0;291;0;1239;0;183;0;1158;0;0;0;143;0;0;688;158;0;0;0;9;0;0;452;0;0;0;0;163;198;0;46;133;0;0;0;0;0;0;0;0;80;0;135;0;146;0;0;0;0;0;0;0;0;0
140;NW;Bochum I;206460;156941;1924;1237;155017;155704;43773;39580;57655;46243;15462;15953;11937;13862;0;0;10923;17449;14775;15190;0;765;0;408;0;302;0;1418;0;180;0;1924;0;0;0;138;0;0;492;167;0;0;0;14;0;0;904;0;0;0;0;219;270;0;45;155;0;0;0;0;0;0;0;0;143;0;158;0;217;0;0;0;0;0;0;0;0;0
141;NW;Herne – Bochum II;179247;127974;2230;1484;125744;126490;30361;29629;52672;43312;10064;10860;6992;7414;0;0;8448;11560;16799;17001;0;788;0;510;0;321;0;1435;0;131;0;1234;0;0;0;135;0;0;408;201;0;0;0;27;0;0;1106;0;0;0;0;159;129;0;23;122;0;0;0;0;0;0;0;0;83;0;177;0;133;0;0;0;0;0;0;0;0;0
142;NW;Dortmund I;211316;156097;1571;1174;154526;154923;44228;37967;59990;46424;11874;15506;11281;14702;0;0;9063;17193;14644;15197;2091;1041;0;456;993;437;0;1304;0;162;0;2137;0;0;0;156;0;0;362;176;0;0;0;20;0;0;838;0;0;0;0;229;266;0;52;149;0;0;0;0;0;0;0;0;120;0;163;0;228;0;0;0;0;0;0;0;0;0
143;NW;Dortmund II;203300;143834;1945;1418;141889;142416;39933;34822;55038;46513;12242;12924;9047;10190;0;0;9031;15403;15074;15510;0;835;0;460;1524;527;0;1297;0;111;0;1532;0;0;0;148;0;0;0;116;0;0;0;13;0;0;1030;0;0;0;0;163;203;0;57;140;0;0;0;0;0;0;0;0;97;0;173;0;152;0;0;0;0;0;0;0;0;0
144;NW;Unna I;197873;150831;1446;1251;149385;149580;47452;40697;58019;50205;8048;10313;9600;10254;0;0;9635;17196;13558;14689;1565;804;0;463;941;561;0;1376;0;115;0;1146;0;0;0;165;0;0;161;88;0;0;0;20;0;0;717;0;0;0;0;97;122;0;19;143;0;0;0;0;0;0;0;0;76;0;166;0;148;0;0;0;0;0;0;0;0;406
145;NW;Hamm – Unna II;235213;171524;1956;1789;169568;169735;59700;51475;61717;53467;9949;11837;7409;8938;0;0;9970;17678;17713;19068;1871;944;0;547;1239;605;0;1336;0;110;0;1170;0;0;0;173;0;0;0;110;0;0;0;17;0;0;1384;0;0;0;0;134;141;0;38;144;0;0;0;0;0;0;0;0;72;0;194;0;153;0;0;0;0;0;0;0;0;0
146;NW;Soest;232301;174364;1872;1290;172492;173074;73595;62764;50458;43184;9756;11702;9459;10723;0;0;13681;23296;15311;16165;0;634;0;310;0;387;0;1207;0;149;0;1183;0;0;0;159;0;0;0;40;0;0;0;11;0;0;184;0;0;0;0;168;183;0;28;168;0;0;0;0;0;0;0;0;78;0;176;0;175;0;0;0;0;0;0;0;0;232
147;NW;Hochsauerlandkreis;202768;154014;1399;1200;152615;152814;73185;63651;41047;34865;6452;8183;6476;7198;0;0;12893;21919;11115;12216;0;530;0;324;1447;841;0;930;0;139;0;906;0;0;0;141;0;0;0;47;0;0;0;2;0;0;268;0;0;0;0;100;98;0;13;119;0;0;0;0;0;0;0;0;47;0;156;0;121;0;0;0;0;0;0;0;0;0
148;NW;Siegen-Wittgenstein;212912;162306;1605;1347;160701;160959;64484;54648;48560;42551;9554;12624;6885;8857;0;0;11742;19125;15728;17154;0;566;0;411;0;410;0;1116;1002;578;2190;1442;0;0;0;145;0;0;0;41;0;0;0;7;0;0;492;0;0;0;0;122;131;0;33;142;0;0;0;0;0;0;0;0;93;0;130;0;141;0;0;0;0;0;0;0;0;556
149;NW;Olpe – Märkischer Kreis I;206716;152542;1782;1253;150760;151289;72158;61394;39699;35269;7197;8205;5170;6866;0;0;13230;20758;13306;13847;0;631;0;417;0;371;0;975;0;319;0;828;0;0;0;140;0;0;0;40;0;0;0;13;0;0;482;0;0;0;0;101;128;0;27;139;0;0;0;0;0;0;0;0;61;0;151;0;127;0;0;0;0;0;0;0;0;0
150;NW;Märkischer Kreis II;200546;145474;3381;1252;142093;144222;53714;49061;54890;37193;11113;9427;5356;7060;0;0;15221;19328;0;16688;0;604;0;352;0;421;0;1262;0;134;0;931;0;0;0;187;0;0;0;56;0;0;0;14;0;0;729;0;0;0;0;130;138;0;15;133;0;0;0;0;0;0;0;0;59;0;189;0;111;0;0;0;0;0;0;0;0;1799
905;NW;Land;13174577;9938461;124291;85084;9814170;9853377;3756952;3214013;3073698;2557876;626631;736904;641360;744970;0;0;787235;1293052;799777;928425;28162;43580;0;21287;26201;27788;0;73941;5331;12044;38617;81576;0;0;6316;9631;0;0;10466;6425;0;0;0;818;0;0;41251;0;0;0;0;9971;12202;1284;2217;9859;0;0;0;0;0;0;0;0;5991;0;9043;0;10513;0;0;984;0;0;0;0;0;11156
151;SN;Nordsachsen;163916;118170;1732;1607;116438;116563;38207;34321;16248;14519;20028;17173;3070;3021;0;0;7641;9189;31244;31301;0;397;0;1789;0;1273;0;1714;0;167;0;891;0;0;0;0;0;0;0;99;0;60;0;0;0;0;0;0;0;0;0;340;155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;154;0;0;0;0;0;0;0;0;0
152;SN;Leipzig I;220654;161407;1626;1477;159781;159930;43919;37622;26330;20674;31132;31137;8735;11300;0;0;9074;13565;32702;33291;0;850;0;1169;1876;1443;0;2877;0;330;4173;3205;0;0;0;0;0;0;0;247;550;241;334;0;0;0;0;0;0;0;0;876;770;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;333;0;0;0;0;0;0;0;0;956
153;SN;Leipzig II;227718;175198;1562;1414;173636;173784;42778;38111;23787;22725;43948;39058;17273;18154;0;0;10052;14866;25968;27774;1325;967;0;678;2034;1302;0;2555;0;376;5191;4203;0;0;0;0;0;0;407;258;380;199;0;0;0;0;0;0;0;0;0;1175;884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;499;0;0;0;0;0;0;0;0;493
154;SN;Leipzig-Land;215616;161321;2317;1930;159004;159391;54152;47944;18221;18139;24801;23368;6219;5157;0;0;10048;12859;45563;42823;0;505;0;1793;0;1580;0;2298;0;251;0;1366;0;0;0;0;0;0;0;168;0;100;0;0;0;0;0;0;0;0;0;510;297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;233;0;0;0;0;0;0;0;0;0
155;SN;Meißen;201310;152988;2056;2075;150932;150913;55326;39406;13486;13148;19122;20111;5051;5531;0;0;7991;13156;46765;49615;0;579;1928;2279;0;1585;0;2119;0;389;0;1398;0;0;0;0;0;0;0;119;1263;312;0;0;0;0;0;0;0;0;0;601;330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;0;0;0;0;0;0;0;0;0
156;SN;Bautzen I;213990;161319;2443;2477;158876;158842;48579;42995;15836;14378;24221;22597;3247;3768;0;0;9247;12122;52770;52041;0;602;0;2371;3562;2569;0;2171;0;435;0;1356;0;0;0;0;0;0;0;138;635;233;0;0;0;0;0;0;0;0;0;559;312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;195;0;0;0;0;0;0;0;0;779
157;SN;Görlitz;213021;156089;2446;2369;153643;153720;48256;41000;16801;14249;20853;21534;4995;4476;0;0;7661;10810;49834;50551;0;516;0;2337;3521;2464;0;2285;0;368;0;1444;0;0;0;0;0;0;0;128;1722;362;0;0;0;0;0;0;0;0;0;658;290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;248;0;0;0;0;0;0;0;0;0
158;SN;Sächsische Schweiz-Osterzgebirge;202580;156342;2443;1967;153899;154375;44354;39581;11100;12040;22614;19708;4575;4643;0;0;9933;12795;57554;54749;0;483;0;2875;0;2186;0;1975;0;456;0;1278;0;0;0;0;0;0;0;119;2319;437;0;0;0;0;0;0;0;0;0;533;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;217;0;0;0;0;0;0;0;0;1450
159;SN;Dresden I;232636;182849;2202;1731;180647;181118;44388;44104;23906;19246;37936;31004;11765;13936;0;0;13590;18610;40380;41812;1861;1209;991;1284;0;1371;0;2203;1481;1002;3680;3022;0;0;0;0;0;0;0;155;669;320;0;0;0;0;0;0;0;0;0;811;700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;329;0;0;0;0;0;0;0;0;0
160;SN;Dresden II – Bautzen II;235464;186818;2125;1654;184693;185164;47185;42792;20593;17977;32397;32040;15839;16588;0;0;12843;17684;41202;43126;2697;1501;1160;1372;2768;1927;0;2530;2141;1100;4997;3850;0;0;0;0;0;0;372;255;499;219;0;0;0;0;0;0;0;0;0;1041;758;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;404;0;0;0;0;0;0;0;0;0
161;SN;Mittelsachsen;201629;150648;1974;1759;148674;148889;48230;41189;17782;14487;20785;21582;4626;4112;0;0;8652;11767;46827;46522;0;651;0;1967;0;1549;0;1960;0;350;0;1442;0;0;0;0;0;0;0;154;1772;384;0;0;0;0;0;0;0;0;0;346;253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;174;0;0;0;0;0;0;0;0;0
162;SN;Chemnitz;195929;147218;1665;1347;145553;145871;38653;36270;22413;17373;28213;28010;6157;6818;0;0;9535;12184;34958;35456;1403;874;0;1149;0;1068;0;2042;0;308;3432;2746;0;0;0;0;0;0;0;156;789;255;0;0;0;0;0;0;0;0;0;478;407;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;277;0;0;0;0;0;0;0;0;0
163;SN;Chemnitzer Umland – Erzgebirgskreis II;183483;138891;2221;1708;136670;137183;48012;41947;14142;14524;23174;20972;4609;3850;0;0;10345;10542;36388;36746;0;513;0;1686;0;1838;0;1830;0;289;0;1471;0;0;0;0;0;0;0;103;0;86;0;0;0;0;0;0;0;0;0;349;265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;172;0;0;0;0;0;0;0;0;0
164;SN;Erzgebirgskreis I;220917;166701;3149;2730;163552;163971;56716;50759;14707;15452;24808;23090;4334;3661;0;0;11820;12106;49465;47952;0;531;0;2727;0;2343;0;2354;0;378;0;1424;0;0;0;0;0;0;0;121;0;98;0;0;0;0;0;0;0;0;0;493;269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;213;0;0;0;0;0;0;0;0;1702
165;SN;Zwickau;207606;150950;7570;2121;143380;148829;48347;45106;18219;16131;36881;24665;6513;4327;0;0;19181;11253;0;38964;0;463;0;1302;0;1674;0;2162;0;299;0;1408;0;0;0;0;0;0;0;202;0;105;0;0;0;0;0;0;0;0;0;326;230;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;212;0;0;0;0;0;0;0;0;14239
166;SN;Vogtlandkreis;193081;142775;2420;1914;140355;140861;49104;42604;15538;16043;21809;22578;5292;4266;0;0;7836;10154;36428;37217;0;415;0;1437;0;1299;0;2046;0;311;0;1495;0;0;0;0;0;0;0;144;0;79;0;0;0;0;0;0;0;0;0;355;255;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;163;0;0;0;0;0;0;0;0;4348
914;SN;Land;3329550;2509684;39951;30280;2469733;2479404;756206;665751;289109;261105;432722;398627;112300;113608;0;0;165449;203662;628048;669940;7286;11056;4079;28215;13761;27471;0;35121;3622;6809;21473;31999;0;0;0;0;0;0;779;2566;10598;3490;334;0;0;0;0;0;0;0;0;9451;6475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4058;0;0;0;0;0;0;0;0;23967
167;HE;Waldeck;186825;142852;2214;2119;140638;140733;47269;42232;49341;43446;8600;9891;8062;9660;0;0;9930;13918;15438;16411;0;497;0;442;1910;1268;0;1329;0;127;0;900;0;0;0;0;0;0;0;45;0;17;0;0;0;0;0;0;0;0;0;203;0;0;17;175;0;0;0;0;0;0;0;0;0;0;0;0;155;0;0;0;0;0;0;0;0;88
168;HE;Kassel;222451;167855;2577;2452;165278;165403;44425;41736;58759;46769;14472;18677;15466;18935;0;0;9759;15046;16501;17288;1222;794;0;417;1311;1003;0;1590;0;224;2180;1589;0;0;0;0;0;0;313;184;0;29;0;0;0;0;0;0;0;0;0;488;0;0;59;360;0;0;0;0;0;0;0;0;0;0;0;0;215;0;0;0;0;0;0;0;0;870
169;HE;Werra-Meißner – Hersfeld-Rotenburg;175992;133726;2494;2659;131232;131067;39302;38531;54033;42737;7281;8746;5236;7843;0;0;6594;11096;16411;17173;0;430;0;608;2375;1229;0;1031;0;135;0;854;0;0;0;0;0;0;0;35;0;27;0;0;0;0;0;0;0;0;0;202;0;0;33;210;0;0;0;0;0;0;0;0;0;0;0;0;147;0;0;0;0;0;0;0;0;0
170;HE;Schwalm-Eder;188074;145743;2656;2691;143087;143052;43514;41795;53892;44847;7852;9270;8003;9436;0;0;9298;13118;17198;18504;0;519;0;652;3330;1968;0;1287;0;128;0;935;0;0;0;0;0;0;0;26;0;20;0;0;0;0;0;0;0;0;0;180;0;0;33;173;0;0;0;0;0;0;0;0;0;0;0;0;161;0;0;0;0;0;0;0;0;0
171;HE;Marburg;183296;142365;1799;1579;140566;140786;46888;42377;50214;37202;11557;14420;8989;13088;0;0;6044;12191;14378;16125;0;527;0;357;2005;950;0;1148;0;312;0;1296;0;0;0;0;0;0;0;45;0;33;0;0;0;0;0;0;0;0;0;297;0;0;64;180;0;0;0;0;0;0;0;0;0;0;0;0;174;0;0;0;0;0;0;0;0;491
172;HE;Lahn-Dill;208744;155002;2448;2201;152554;152801;58417;51125;45375;37794;7116;10210;8909;10768;0;0;9590;14821;17874;20931;0;534;773;897;1789;1564;0;1437;0;361;2024;1429;0;0;0;0;0;0;0;40;0;31;0;0;0;0;0;0;0;0;0;234;0;0;53;399;0;0;0;0;0;0;0;0;0;0;0;0;173;0;0;0;0;0;0;0;0;687
173;HE;Gießen;217806;166621;2463;2308;164158;164313;57610;49518;46216;39252;10346;13798;13619;15898;0;0;12641;16926;18918;20358;0;654;603;751;3190;2170;0;1572;0;384;0;1967;0;0;0;0;0;0;405;109;0;44;0;0;0;0;0;0;0;0;0;271;0;234;119;254;0;0;0;0;0;0;0;0;0;0;0;0;268;0;0;0;0;0;0;0;0;376
174;HE;Fulda;209966;161981;2682;3299;159299;158682;71946;61811;32150;28745;7669;9266;8874;10593;0;0;8437;17122;27990;25145;0;427;576;663;1657;1178;0;1318;0;346;0;1189;0;0;0;0;0;0;0;36;0;25;0;0;0;0;0;0;0;0;0;277;0;0;30;295;0;0;0;0;0;0;0;0;0;0;0;0;216;0;0;0;0;0;0;0;0;0
175;HE;Main-Kinzig – Wetterau II – Schotten;179307;138193;2324;2167;135869;136026;49479;43147;38462;32069;8007;8938;7346;9614;0;0;8326;14144;20172;20927;0;549;1212;1249;2865;1590;0;1668;0;249;0;1142;0;0;0;0;0;0;0;37;0;42;0;0;0;0;0;0;0;0;0;208;0;0;22;222;0;0;0;0;0;0;0;0;0;0;0;0;209;0;0;0;0;0;0;0;0;0
176;HE;Hochtaunus;181516;146315;2055;1706;144260;144609;57579;48436;33201;28947;8556;9562;12884;14074;0;0;14954;21713;15075;16132;0;476;0;388;2011;1090;0;1751;0;218;0;1079;0;0;0;0;0;0;0;31;0;26;0;0;0;0;0;0;0;0;0;238;0;0;24;202;0;0;0;0;0;0;0;0;0;0;0;0;222;0;0;0;0;0;0;0;0;0
177;HE;Wetterau I;176435;138853;1932;1633;136921;137220;49891;43951;39773;31152;6719;9249;11368;13002;0;0;11047;17462;14987;15895;0;544;719;811;2417;1299;0;1632;0;229;0;1199;0;0;0;0;0;0;0;24;0;27;0;0;0;0;0;0;0;0;0;233;0;0;23;249;0;0;0;0;0;0;0;0;0;0;0;0;239;0;0;0;0;0;0;0;0;0
178;HE;Rheingau-Taunus – Limburg;220342;173627;2289;2002;171338;171625;71555;59346;43427;35604;9394;11069;12020;15273;0;0;13053;22650;17439;20399;0;556;0;443;4450;1794;0;1827;0;238;0;1447;0;0;0;0;0;0;0;40;0;30;0;0;0;0;0;0;0;0;0;318;0;0;32;265;0;0;0;0;0;0;0;0;0;0;0;0;294;0;0;0;0;0;0;0;0;0
179;HE;Wiesbaden;189372;139775;1810;1546;137965;138229;47309;40022;39396;29247;10558;13160;12321;16286;0;0;9693;18400;14417;15496;841;578;0;222;1467;943;0;1196;0;297;1963;1360;0;0;0;0;0;0;0;75;0;54;0;0;0;0;0;0;0;0;0;341;0;0;26;273;0;0;0;0;0;0;0;0;0;0;0;0;253;0;0;0;0;0;0;0;0;0
180;HE;Hanau;177469;134190;2131;1867;132059;132323;46656;39126;40185;31150;7715;10006;8054;11345;0;0;8418;15185;16907;18626;0;568;540;636;1679;1024;0;2008;0;240;1905;1237;0;0;0;0;0;0;0;58;0;32;0;0;0;0;0;0;0;0;0;231;0;0;72;515;0;0;0;0;0;0;0;0;0;0;0;0;264;0;0;0;0;0;0;0;0;0
181;HE;Main-Taunus;197291;160647;2122;1788;158525;158859;66490;54902;34527;28786;7887;9504;14458;16752;0;0;17224;26571;15319;16395;0;561;0;337;2620;1293;0;1500;0;340;0;1173;0;0;0;0;0;0;0;33;0;26;0;0;0;0;0;0;0;0;0;216;0;0;24;222;0;0;0;0;0;0;0;0;0;0;0;0;224;0;0;0;0;0;0;0;0;0
